open_uuid,open_test_uuid,time_utc,cat_technology,network_type,lat,long,loc_src,loc_accuracy,region,municipality,settlement,whitespot,zip_code,download_kbit,upload_kbit,ping_ms,lte_rsrp,server_name,test_duration,num_threads,platform,model,client_version,network_mcc_mnc,network_name,sim_mcc_mnc,nat_type,asn,ip_anonym,ndt_download_kbit,ndt_upload_kbit,implausible,signal_strength,speed_test_duration_ms,cell_id,lac,tags,tcp_open,tcp_total,udp_open,udp_total,packet_loss_down,packet_loss_up,peak_down_kbit,peak_up_kbit
P36af9693-0eb4-493d-83f7-eeb3e4b9d3fc,O07ba6f8b-b127-4d46-96dd-b4ec5f9a4490,2014-11-03 15:23:40,WLAN,WLAN,,,,,,,,,,1116,342,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-87,3600000.0,267435655,8240,{111},,,,,,,,
P36af9693-0eb4-493d-83f7-eeb3e4b9d3fc,O71590357-31c9-40a1-86ac-1a802603f50b,2014-11-03 15:43:32,WLAN,WLAN,,,,,,,,,,1214,408,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Od12b7a49-1725-40aa-8958-df394dd53968,2014-11-04 08:15:42,WLAN,WLAN,,,,,,,,,,1659,487,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O79ad5d56-ee6a-4efe-9708-5d41b33a3248,2014-11-04 08:46:36,WLAN,WLAN,,,,,,,,,,1510,410,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Oc976e01e-75ab-42a5-812a-bcef3c553bef,2014-11-04 08:52:48,WLAN,WLAN,,,,,,,,,,1317,397,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O943d8053-d79f-4b39-b63a-36c489480752,2014-11-04 09:22:20,WLAN,WLAN,,,,,,,,,,775,431,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O403ce345-804d-4233-976f-1ca2be887bc2,2014-11-04 10:18:23,WLAN,WLAN,,,,,,,,,,180,302,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O529c00f2-09b0-4c9e-b1c0-2267016e0f01,2014-11-04 10:20:42,WLAN,WLAN,,,,,,,,,,1965,482,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O5d9097e1-7154-4696-b29e-0208918ee974,2014-11-04 10:23:16,WLAN,WLAN,,,,,,,,,,1749,476,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O390de962-e788-4aa9-ab21-9d4aeb27a13f,2014-11-04 11:42:45,WLAN,WLAN,,,,,,,,,,1471,304,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Od267b5be-051d-424f-937d-4a361eacfd71,2014-11-04 11:44:23,WLAN,WLAN,,,,,,,,,,169,226,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O82c12a9e-5af9-4371-be14-c38b778af118,2014-11-04 11:48:04,WLAN,WLAN,,,,,,,,,,952,310,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O50cd40c0-964d-44dd-8d2f-ca8106422530,2014-11-04 11:52:41,WLAN,WLAN,,,,,,,,,,1479,372,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O06f85c37-46d4-4f27-b138-2bbbcb2b5c01,2014-11-04 12:36:44,WLAN,WLAN,,,,,,,,,,1954,311,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267425128,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O06f85c37-46d4-4f27-b138-2bbbcb2b5c01,2014-11-04 12:36:44,WLAN,WLAN,,,,,,,,,,1954,311,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O91432453-ad2b-4bb1-8533-9b72b52423fe,2014-11-04 12:42:09,WLAN,WLAN,,,,,,,,,,1881,461,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O14dd77bc-32e1-494e-8d3c-947b3e1e1262,2014-11-04 12:45:40,WLAN,WLAN,,,,,,,,,,1405,410,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O07f86a4e-caa1-44a5-bd21-11a3f64386af,2014-11-04 13:27:52,WLAN,WLAN,,,,,,,,,,1619,489,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Oc749b529-63df-40c7-ba15-5ec8d091d4f1,2014-11-04 13:30:28,WLAN,WLAN,,,,,,,,,,1967,432,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Oc749b529-63df-40c7-ba15-5ec8d091d4f1,2014-11-04 13:30:28,WLAN,WLAN,,,,,,,,,,1967,432,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267425128,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Oa3a0bc32-d032-4748-b927-b1eaf7118bf8,2014-11-04 13:38:50,WLAN,WLAN,,,,,,,,,,1817,422,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-85,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O2b63a4c3-9f50-4f52-afe5-aa8fdb18de3d,2014-11-04 13:40:33,WLAN,WLAN,,,,,,,,,,1972,522,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,"{111,362}",,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Oa9c63a25-d9cf-48b1-86ee-2be8fd6612af,2014-11-04 13:41:49,WLAN,WLAN,,,,,,,,,,1451,490,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O1de1f37e-9d15-4144-b8a4-43996d36894c,2014-11-04 13:53:04,WLAN,WLAN,,,,,,,,,,1905,484,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O5647b0e5-c103-4606-84b7-1d400835b9ec,2014-11-04 14:01:27,WLAN,WLAN,,,,,,,,,,1722,405,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O2f2b0b9f-2a4b-4e13-b24d-539009fec0a8,2014-11-04 14:05:14,WLAN,WLAN,,,,,,,,,,1713,427,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-84,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Oe88048af-beb9-404f-b092-b67c843b56fa,2014-11-04 14:09:16,WLAN,WLAN,,,,,,,,,,1686,563,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-84,3600000.0,267435655,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O42f4475a-c9c1-4945-9a22-4c43aeb4d34b,2014-11-04 14:47:17,WLAN,WLAN,,,,,,,,,,1969,486,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O489abb79-cf1f-49e8-b404-ea4fa748c624,2014-11-04 14:49:51,WLAN,WLAN,,,,,,,,,,1917,482,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O0cb690f1-d49d-47e6-bbee-03789288ae8d,2014-11-04 14:57:12,WLAN,WLAN,,,,,,,,,,1891,494,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O1e98f15e-9367-4cb2-bdf0-3b620c8dbe9b,2014-11-04 15:00:45,WLAN,WLAN,,,,,,,,,,1688,497,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-86,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O8a94e165-fe5e-4f91-942f-fa23fa1c0e14,2014-11-04 15:07:26,WLAN,WLAN,,,,,,,,,,1087,437,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O926daf3f-65ce-42f6-b843-d7686a3ac5c6,2014-11-04 15:12:34,WLAN,WLAN,,,,,,,,,,1229,395,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267441732,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O7afa0958-d7de-467b-86e6-1a9067b0ae04,2014-11-04 15:51:55,WLAN,WLAN,,,,,,,,,,2051,476,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-78,3600000.0,267425128,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O6667f7a7-807e-4d9f-874f-e97fbec77563,2014-11-04 15:53:19,WLAN,WLAN,,,,,,,,,,701,224,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267425128,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O0b252c8f-342f-482f-9933-2d1bfc354883,2014-11-04 16:02:26,WLAN,WLAN,,,,,,,,,,1153,172,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267425128,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,O3c72d5a3-1a8f-45b5-80dd-7ef676ce8e8e,2014-11-04 16:06:20,WLAN,WLAN,,,,,,,,,,1760,482,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-85,3600000.0,267425128,8240,{111},,,,,,,,
P67650e7b-bc7c-4f9d-a5de-8227ce0052ab,Obe77db93-204c-4544-9be6-55bf0de9cd8a,2014-11-04 16:15:50,WLAN,WLAN,,,,,,,,,,1622,395,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267425128,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O107e2c59-3cab-43df-932f-3aa61c34e392,2014-11-05 08:18:20,WLAN,WLAN,,,,,,,,,,1871,467,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-84,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O861ce67d-e415-4145-a100-f75e3fdd0ba4,2014-11-05 08:22:26,WLAN,WLAN,,,,,,,,,,1721,454,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Oc1d96a36-f3ed-4b29-af77-c436495f0e55,2014-11-05 08:24:17,WLAN,WLAN,,,,,,,,,,1940,494,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O40ad0e13-16a9-49c8-85ae-78b72cddc020,2014-11-05 08:31:58,WLAN,WLAN,,,,,,,,,,1928,401,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Od9a4168b-9fad-41d8-8a6b-5d333c358c01,2014-11-05 08:35:49,WLAN,WLAN,,,,,,,,,,1751,480,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O7740497f-5567-4f1f-b98b-863823a162c5,2014-11-05 08:39:03,WLAN,WLAN,,,,,,,,,,2,149,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,"{111,361}",,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Oa1be312b-dfb8-441f-a77f-523195fc3f40,2014-11-05 08:41:36,WLAN,WLAN,,,,,,,,,,1274,157,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-78,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O1c4e7df5-5771-4c13-8d44-f069df641797,2014-11-05 08:44:51,WLAN,WLAN,,,,,,,,,,1568,447,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-79,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O217b3cd0-5089-47b9-b1d3-3144f3140e98,2014-11-05 08:46:31,WLAN,WLAN,,,,,,,,,,1891,444,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-78,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Ofc446ac9-a307-4b0d-afc4-544cc4d7329c,2014-11-05 08:48:43,WLAN,WLAN,,,,,,,,,,377,109,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Of216aeb4-3d99-4fe0-beef-ffeb39110cb8,2014-11-05 08:54:01,WLAN,WLAN,,,,,,,,,,1577,491,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Od6784667-1598-4f9b-857a-bb8dae0e92d3,2014-11-05 08:59:46,WLAN,WLAN,,,,,,,,,,494,388,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Oacf8dfca-0f59-4aff-b15a-724aff063a90,2014-11-05 09:02:00,WLAN,WLAN,,,,,,,,,,2189,495,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Oafc628b5-9bf3-48a0-b72f-43fa26b71d25,2014-11-05 09:04:35,WLAN,WLAN,,,,,,,,,,1925,492,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O881a559b-fa38-41cf-a3c7-987455983136,2014-11-05 09:12:30,WLAN,WLAN,,,,,,,,,,1894,478,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Oa47758e7-c531-4002-b35d-79fa33f18a8b,2014-11-05 09:14:13,WLAN,WLAN,,,,,,,,,,1952,534,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Od8bb31e6-77cc-45fc-b454-06da5833d0a5,2014-11-05 09:15:30,WLAN,WLAN,,,,,,,,,,1949,377,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Od54fe73d-57c6-4d6c-8a7c-6ba24e111de3,2014-11-05 09:16:43,WLAN,WLAN,,,,,,,,,,774,163,,,CZ.NIC,7,1,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-85,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Odc30ec69-383b-43de-9d2e-00458fd25d89,2014-11-05 09:18:08,WLAN,WLAN,,,,,,,,,,1544,435,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-82,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Ob2370321-0664-4aa7-b7f7-171fc56ed0f8,2014-11-05 09:20:51,WLAN,WLAN,,,,,,,,,,1393,448,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Ofc298034-1e2e-40d0-a882-6def49b3cebc,2014-11-05 09:28:21,WLAN,WLAN,,,,,,,,,,943,234,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-85,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Oceb55101-32c4-4875-b40b-2f5cfd1af3bd,2014-11-05 09:31:43,WLAN,WLAN,,,,,,,,,,341,60,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-85,3600000.0,267435655,8240,"{111,362}",,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Ob0f8d7fc-42a3-4bde-99df-9a02444339b5,2014-11-05 09:37:55,WLAN,WLAN,,,,,,,,,,1551,373,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,Ob6f95e1e-5dbb-458e-9bc4-a8e477086c75,2014-11-05 09:45:22,WLAN,WLAN,,,,,,,,,,593,468,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-88,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O2689f75a-9082-45ad-b14d-dfe9171dda81,2014-11-05 09:52:15,WLAN,WLAN,,,,,,,,,,1092,476,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-80,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O41f0e5c5-bb2b-460d-9cc4-4d7dc81e0c5c,2014-11-05 09:58:49,WLAN,WLAN,,,,,,,,,,1503,372,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-84,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O5036f173-a813-4c8e-91c4-2ff664e7556f,2014-11-05 09:59:38,WLAN,WLAN,,,,,,,,,,1896,498,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-83,3600000.0,267435655,8240,{111},,,,,,,,
P1e26266c-040e-401f-892f-aa976c5c4395,O3770fc20-4cd0-4d52-931a-7fa9e1335934,2014-11-05 10:20:23,WLAN,WLAN,,,,,,,,,,1932,480,,,CZ.NIC,7,3,Android,LGE Nexus 5,2.0.41,,,,nat_local_to_public_ipv4,6830,213.192.1,,,true,-81,3600000.0,267435655,8240,{111},,,,,,,,
